data_hora,titulo,item_id,categorias,quantidade_avaliacoes,desconto,envio_pais,estrelas,preco,preco_original,id_vendedor,vendedor,secao_site,caracteristicas
2023-07-19 10:35:11,Kit 10 Cuecas Box Boxer Estampadas Masculino Atacado Revenda,59363504671807610276017860475778276742582841211248081977120011252369449198495,"['Calçados, Roupas e Bolsas', 'Moda Íntima e Lingerie', 'Roupa Intima', 'Cuecas']",17016,45,True,3.5,78.77,78.77,74062819901503001647914271242695036884311437886038612858259120514867771627564,Pinheirosmarta,less100,{'Cor': 'Estampadas'}
2023-07-19 10:35:46,Suplemento em pó Black Skull Creatine Turbo creatina em pote de 300g,110081602990567006408250802271573336408805533758459824504184681430947048978636,"['Saúde', 'Suplementos Alimentares']",19982,20,True,4.7,52.8,66.0,18477321130199326490455084159956362665845693405481470325302798029452711185170,Trevizo Shop,less100,{}
2023-07-19 10:38:33,Maquina Acabamento Recarregável Detalhe Cabelo Barba Sem Fio,47327692353234231502770831201180805237235368208524555495816871154184976725564,"['Beleza e Cuidado Pessoal', 'Artefatos para Cabelo', 'Máquinas de Cortar Cabelo']",1382,37,True,4.5,78.7,78.7,28878468367588194943508718339368032957346689215341456995061787764075929079532,Nutizze,less100,{'Cor': 'Dourado'}
2023-07-19 10:34:37,Creme Nutella 650gr Ferrero Avela,13499577212889796828399434521162775140653891386160808731103342359916183102631,"['Alimentos e Bebidas', 'Mercearia', 'Outros']",412,36,True,4.9,38.99,58.49,76172184258507310102338051841377812688426266416192994240527239762321223945374,Didi,less100,{}
2023-07-19 10:38:06,Azeite Chileno Extra Virgem O-live 500ml,40997664392169680036569948846036714472196768315016566205033212469218726051267,"['Alimentos e Bebidas', 'Mercearia', 'Azeites e Vinagres', 'Azeites para Cozinha']",461,19,False,4.8,24.99,30.99,52507196141248413818722408838887960731831096248166643254449059188417245979466,Cia Brasileira,less100,{}
2023-07-19 10:32:57,Refletor Led 100w Smd Prova D´água Ip66 Holofote 6500k,110431514440870974539195577373357650484128309046633774672970447247814118829466,"['Casa, Móveis e Decoração', 'Iluminação Residencial', 'Refletores']",6724,25,True,4.7,53.99,57.39,108962709415786790006957866147137981567865232175891712295015303129664739310240,Kavika Led,less100,"{'Cor Da Carcaça': 'Preto', 'Cor Da Luz': '6500K'}"
2023-07-19 10:35:48,Cabo + Fonte Compatível iPhone SE X Xr 11 12 13pro 14 Usb-c,65006948476364894084748065243248845730758037615867724889114998343293519084941,"['Celulares e Telefones', 'Acessórios para Celulares', 'Carregadores e Acessórios', 'Carregadores']",1966,12,False,4.4,81.89,89.99,68882713306719760271191023767577404081097177760387435318658276214493274002741,R C S Sales,less100,{'Cor': 'Branco'}
2023-07-19 10:35:50,Oxímetro de pulso para  dedo G-Tech OXIOLCM roxo,51870726855779443741903565618702606080796737788486934186566757928877999604636,"['Saúde', 'Equipamento Médico', 'Controle e Medição', 'Oxímetros']",5010,40,False,4.9,99.9,169.0,43614467716961273460361389975608740837649747942271973774510526554300216384950,Mercadolivre Eletronicos,less100,{}
2023-07-19 10:38:08,Suplemento em pó Integralmédica  Hardcore Creatina sabor  neutro em pote de 300g,110247793977761517963858965767933842529689453455807681090122790410952169430030,"['Esportes e Fitness', 'Suplementos e Shakers', 'Suplementos']",7676,21,False,4.8,94.8,78.99,18477321130199326490455084159956362665845693405481470325302798029452711185170,Trevizo Shop,less100,{}
2023-07-19 10:38:07,Fraldas G 70 unidades Pampers Confort Sec,44749016334283341373928378646606923883406711288673626552520965466219920610213,"['Bebês', 'Higiene e Cuidados com o Bebê', 'Fraldas', 'Descartáveis']",6003,24,False,4.9,98.99,109.9,24306202260816247894586143895807404379418864775702434813929455255358727590778,Mercadolivre Supermercado,less100,{}
2023-07-19 10:40:56,Mochila Bolsa Masculina Notebook Impermeável Reforçada,106099534310406853991761917457519870075864901012610970978520763426408125762703,"['Calçados, Roupas e Bolsas', 'Malas e Bolsas', 'Mochilas']",3485,41,True,4.2,58.88,99.8,8243062565067400345425651514909665290456734447928804299774282228678832180500,Pgx Store,less100,{}
2023-07-19 10:35:49,Pilha Alcalina Aa Pequena Duracell Com 16 Unidades,78147261302047374078111887972822504826733150191532141423464646853799895532782,"['Eletrônicos, Áudio e Vídeo', 'Pilhas e Carregadores', 'Pilhas']",1533,20,False,4.9,82.9,82.9,59315906852174171753963343617670615720576119152021474945279041556581000361780,Nvfullcomm,less100,{}
2023-07-19 10:35:51,Vinho tinto seco cabernet sauvignon Casillero del Diablo Reserva 2018 adega Concha y Toro 750ml,57292330819445417141881845203941933970688836443230206197479220295280757742297,"['Alimentos e Bebidas', 'Bebidas', 'Vinhos e Espumantes', 'Vinhos']",1596,41,False,4.7,34.62,59.0,95775134862031136028058405530857379793912205596205820558375108937366769385455,Maxxnasuacasa,less100,{}
2023-07-19 10:35:51,Mochila Masculina Faculdade Impermeável Resistente Grande,55531368867551614475113265855073812862027685273938602031187230717608260589006,"['Calçados, Roupas e Bolsas', 'Malas e Bolsas', 'Mochilas']",None,10,False,4.0,89.99,99.99,11780204039444258465151902750893569055203719054295327960462207029823986915814,Shop Bag,less100,{'Cor': 'Preto'}
2023-07-19 10:35:54,Kit Edredom + Jogo Com 5 Peças Dupla Face Cama Queen .,18504020653858003717589694561328868324721550569437478869597186129782872034248,"['Casa, Móveis e Decoração', 'Têxteis de Casa e Decoração', 'Roupa de Cama', 'Edredons']",2837,None,False,3.0,76.13,78.9,52533969248876565242399632018057924424384721611747966982145061822092733708117,Atacadista Tapetes,less100,{'Desenho Do Tecido': 'Liso'}
2023-07-19 10:39:47,Kit Sabonete Hidratante em Barra Dove 90g com 6 unidades,14373734166490938662347520839351013143987210267685918525482269414572092539160,"['Beleza e Cuidado Pessoal', 'Higiene Pessoal', 'Sabonetes', 'Barra']",379,18,False,4.9,23.79,34.9,52507196141248413818722408838887960731831096248166643254449059188417245979466,Cia Brasileira,less100,{}
2023-07-19 10:35:52,Aparelho Medidor De Pressão Arterial Digital De Pulso G-tech Gp400 Branco,98549041140797477055619525886832924884130190099986391584894802065146427710037,"['Saúde', 'Cuidado da Saúde', 'Medidores de Pressão', 'Digitais']",6433,49,False,4.6,95.55,191.09,27808903002550175746498061242044347399542820594888665201461270958142250127715,Lojas Mineiras,less100,{}
2023-07-19 10:35:54,Atacado 6x Mouse Pad Ergonômico Com Apoio De Punho - Oferta!,51213385358438884332054614680036742283862414679597997932225352086708584089439,"['Informática', 'Periféricos para PC', 'Mouses e Teclados', 'Mouse Pads']",74,14,False,4.6,85.91,99.9,18904767871940930945103465264134652627339040890382277626423086327813117784344,Vitrio Suplementos,less100,{}
2023-07-19 10:35:55,Azulejos Decorativos Estoril Kit 9 Peças 15x15.,12438129730108221060704293338437819216573484937902372403938870772818105455456,"['Construção', 'Pisos e Rejuntes', 'Azulejos e Pastilhas']",32,11,False,4.8,63.54,71.4,61014645128375343402631686437692201016169199226342730835586594317110992526715,Sofistiq Digital,less100,"{'Cor': 'Azul', 'Nome Do Desenho': 'Estoril'}"
2023-07-19 10:27:11,Kit 5 Camisetas Básicas Masculina Dry Fit Lisa Tradicional,3066161660162356758455274526606585369933590319181961933543369558899692208590,"['Calçados, Roupas e Bolsas', 'Camisetas']",1774,10,True,4.4,70.23,78.9,31986889926700591408354005206305542202696040603863518635935103200384410119829,Eirele Confeccoes,less100,{}
2023-07-19 10:39:48,Whisky Johnnie Walker red label 1L,92168187943352385638723138803846804641125550731851693721344156256047335288142,"['Alimentos e Bebidas', 'Bebidas', 'Bebidas Brancas e Licores', 'Whiskys']",1987,43,False,4.7,157.4,119.9,47618834509529119239741149710331374326313144638416783193964998017107501020474,Carrefour Mercado,less100,{}
2023-07-19 10:30:41,Kit 12 Pares Meia Cano Alto Unissex Atacado Cores Barato,52988834581162677991335718020459222707594324651773317767845580167737693481550,"['Calçados, Roupas e Bolsas', 'Moda Íntima e Lingerie', 'Roupa Intima', 'Meias e Meia Calças', 'Meias']",394,5,True,4.3,39.89,41.99,113269419511339627304129813060866630600960742864597396384431472084055004550645,Luar,less100,{}
2023-07-19 10:38:03,Cerveja Mexicana Corona Garrafa 330ml Com 6 Unidades,6136114138161765191951128855487221697045051346775253308280471528704614671944,"['Alimentos e Bebidas', 'Bebidas', 'Cervejas']",None,8,True,4.7,35.95,nan,52507196141248413818722408838887960731831096248166643254449059188417245979466,Cia Brasileira,less100,{}
2023-07-19 10:35:56,Maquininha Point Pro - A Máquina De Cartão Do Mercado Pago,450343336053653830021490466858290031406044875979589056670010222984706410845,"['Indústria e Comércio', 'Equipamento para Comércios', 'Cobrança e Controle', 'Maquininhas de Cartões']",2639,70,False,None,84.47,264.0,20062074679913692731245981830389101934566959045610879168947440316280104803189,Revenda Mercado Pago Point,less100,{}
2023-07-19 10:35:57,Chuveiro Lorenzetti Loren Shower Multitemperatura 7500w 220v Cor Branco Potência 7500 W Voltagem 220v,21383899175363659787644533154900896063031828574278856025908957083747279764832,"['Construção', 'Mobiliário para Banheiros', 'Torneiras para Banheiro', 'Chuveiros', 'Elétricos']",3813,5,False,4.7,99.75,105.0,109687328147458131036890896049225784319324836556569023495257770843315208460430,Rabello Home Shop,less100,{}
2023-07-19 10:30:40,Fone De Ouvido F9-5 Bluetooth 5.3 - Original Power Bank + Nf,45443389895179405227362892742646054567090801272115014654398962502162566151187,"['Celulares e Telefones', 'Acessórios para Celulares', 'Fones e Kits Viva Voz']",314,34,True,4.5,39.59,59.99,2708022703261868418926457554620616887213921728395519886355768593443575012422,Ni Store,less100,"{'Cor': 'Preto', 'Cor Da Luz': 'Azul'}"
2023-07-19 10:35:55,Rodapé Mdf 10cm Com Revestimento Em Poliestireno Branco,62568862378349598546492545765607288776497934041244568214712153849550351495804,"['Construção', 'Pisos e Rejuntes', 'Rodapés']",None,11,False,None,29.55,33.21,452696174905843943208186855118232617889580568535674025400772625532063798097,My H Me,less100,{}
2023-07-19 10:27:12,Painel Plafon Led 24w Quadrado Embutir Bco Frio 30x30 Avant,4291843339408736170921833486078987142952366131085535842951505519069434315208,"['Casa, Móveis e Decoração', 'Iluminação Residencial', 'Luminárias', 'Luminárias de Teto']",1000,10,True,4.7,35.99,39.99,58103352976659840370001044087451354957311704203293369468998146624151231679436,A Led Distribuidora,less100,{'Cor': 'Branco'}
2023-07-19 10:40:55,Cortina Oxford De Sala/quarto 300x250 Revenda,105974568324318556774898752298661083766845099880243679468985176875899054440342,"['Casa, Móveis e Decoração', 'Enfeites e Decoração da Casa', 'Cortinas e Acessórios', 'Cortinas e Persianas', 'Manuais']",5570,9,True,4.6,63.68,69.98,None,None,less100,{}
2023-07-19 10:38:09,Suplemento em pó Black Skull  Creatine Turbo creatina Creatine Turbo sabor  without flavor em sachê de 500g,107629087600247814541315268139201462736064540537087885674019701157259068066460,"['Esportes e Fitness', 'Suplementos e Shakers', 'Suplementos']",19979,25,False,4.7,95.52,84.9,18477321130199326490455084159956362665845693405481470325302798029452711185170,Trevizo Shop,less100,{}
2023-07-19 10:38:03,"Chaleira Elétrica Fix Inox 127v 1,8l 1000w Desligamento Auto",22024953409368514342212259755501456847085441562303178856157583340649754865146,"['Eletrodomésticos', 'Pequenos Eletrodomésticos', 'Para a Cozinha', 'Chaleiras Elétricas']",272,12,False,4.6,89.9,nan,13082776531439960681550280495640864398295424453269839777739831952120511988328,Tamojunto Oficial,less100,{'Cor': 'Cinza'}
2023-07-19 10:38:04,Relógio Smart  Digital D20 Masculino / Feminino + Fone S/fio,10693038145309177701267341524906804627702788781304654946952198228026119518326,"['Celulares e Telefones', 'Smartwatches e Acessórios', 'Smartwatches']",387,64,False,3.6,269.9,nan,99109107812199502255967726414964378821937041382201354095718968996576745793857,Smart Brasil,less100,{}
2023-07-19 10:34:39,Kit Super Led Techone 8000k 12v 24v H1 H3 H4 H7 H8 H11 Hb4,37928837423126538188062707676044303399346679099078476491078565723588805731380,"['Acessórios para Veículos', 'Tuning', 'Iluminação', 'Lâmpadas', 'Lâmpadas de Led']",2518,10,True,4.6,78.99,nan,75792445007948432522102552507504230986370402348195548605086987059729768951777,Magazine Ll,less100,"{'Cor': 'Branco', 'Cor Da Luz': 'Branco-frio'}"
2023-07-19 10:35:58,T9 Lanterna Tática Mais Forte Do Mundo Potente Sitio Fazenda,102016698200160841278059363163077198301785169391948418369968141523065690983335,"['Esportes e Fitness', 'Camping, Caça e Pesca', 'Faróis e Lanternas', 'Lanternas']",1285,19,False,None,80.91,99.9,23577153133789952384403847098690926625402000211230219493722501441161306003887,Deliner Ecommerce,less100,{'Cor Da Luz': 'Branco Frio'}
2023-07-19 10:27:12,Colágeno Verisol Ácido Hialurônico Silício Orgânico Coq-10 Sabor Abacaxi Com Hortelã,2269157373418077501976877293325046322603716424910891704054002307294381687031,"['Saúde', 'Suplementos Alimentares']",832,5,True,4.7,38.4,40.49,93380784244532197493401895886366614501355339992763998071810199807193910386397,Bodyaction Oficial,less100,{}
2023-07-19 10:34:39,Mochila Anti Furto Notebook Saida Cabo Aux Usb Fone Ouvido,72064931662551601233209423230546262945114166386519411167130098483648868654664,"['Calçados, Roupas e Bolsas', 'Malas e Bolsas', 'Mochilas']",2050,46,True,4.6,127.99,127.99,101288037325810840917780079859215613694265265145680003154260857623142372053316,Longlong,less100,{'Cor': 'Cinza'}
2023-07-19 10:39:45,Kit Whey Protein 2kg + Bcaa + Creatina + Shaker,106786958273721409772907071960302689690844767606705258079835471809650536958458,"['Esportes e Fitness', 'Suplementos e Shakers', 'Suplementos']",5412,29,False,4.3,134.99,nan,68646998555012343223653798390124648673032600658580146652152234294528521192166,Intermgintermg,less100,{}
2023-07-19 10:35:58,Fralda confort sec M 80 unidades Pampers,67437230169531112655370810867501409059227707698290683360271644867501339834466,"['Bebês', 'Higiene e Cuidados com o Bebê', 'Fraldas', 'Descartáveis']",6004,33,False,4.9,139.9,139.9,17098136274743686607729381793607182048807262189955390339352372142821721671294,Web Mercadinho,less100,{}
2023-07-19 10:35:58,Samsung Galaxy A14 Dual 128gb 4gb Ram Tela 6.6' 4g Câm 50mp,44153054237302595006745418331240036696260395193592449427675633621280010225598,"['Celulares e Telefones', 'Celulares e Smartphones']",989,37,False,4.8,1599.0,1599.0,27034587882297083433522189087214616094545160708711334793334315502818500645912,V I K,oferta_dia,{}
2023-07-19 10:38:11,Smart Tv LG Ai Thinq 43uq751c0sf Led 4k43 100v/240v,56239388427324456385141582958757983833813072658147793588277691541115622145232,"['Eletrônicos, Áudio e Vídeo', 'Televisores']",1101,22,False,4.8,1759.0,3232.73,27034587882297083433522189087214616094545160708711334793334315502818500645912,V I K,oferta_dia,{}
2023-07-19 10:41:02,"Notebook Samsung Book Celeron 4gb 256gb Ssd 15,6'' W11",1171151290577913260003109271334888090156574500561897909714953755469354862364,"['Informática', 'Portáteis e Acessórios', 'Notebooks']",534,16,False,4.7,1849.0,2210.59,41682682252807832782572609045658753614656303731681206912088795605181466374633,Eletro Info,oferta_dia,{}
2023-07-19 10:36:01,Câmera de segurança Intelbras iM3 com resolução de 2MP visão nocturna incluída branca,75525822948201175182700332764231219818172977005103316584302018035812704452,"['Casa, Móveis e Decoração', 'Segurança para Casa', 'Sistemas de Monitoramento', 'Câmeras de Segurança']",3302,26,False,4.8,234.9,319.9,93554072295443145236521664670102193441877433464175863046126629461953715514657,Comprou,oferta_dia,{}
2023-07-19 10:36:03,Caixa De Som Boombox 3 Bluetooth Preta Jbl Bivolt,19809700882193888879833173980460565065590922638211137835107615290471379596000,"['Eletrônicos, Áudio e Vídeo', 'Áudio', 'Áudio Portátil e Acessórios', 'Acessórios', 'Caixas Bluetooth']",1455,30,False,4.8,2297.0,3519.0,55711544547387371301430775581110477334878577696722992006807843809273015437544,Fastshop Oficial,oferta_dia,{}
2023-07-19 10:36:01,Monitor Samsung Gamer 22 Led Ls22a33anhlxzd Preto 100v/240v,99634836384800379569674514633082589615026889309389520799868394276608330863511,"['Informática', 'Monitores e Acessórios', 'Monitores']",988,34,False,4.8,1198.34,1198.34,27034587882297083433522189087214616094545160708711334793334315502818500645912,V I K,oferta_dia,{}
2023-07-19 10:36:02,"Smartphone Motorola Moto E13 Tela De 6,5'' 32gb Ram De 2gb Grafite",108545970843901688057320433676470555975846206793128047847398624280060397883302,"['Celulares e Telefones', 'Celulares e Smartphones']",1747,46,False,4.6,999.0,995.0,27034587882297083433522189087214616094545160708711334793334315502818500645912,V I K,oferta_dia,{}
2023-07-19 10:36:06,"Smart TV Samsung BET-B HD 32"" Bivolt",99204681202566063637077818657517143430446536672189439904070092971394157479838,"['Eletrônicos, Áudio e Vídeo', 'Televisores']",2687,22,False,4.7,1459.0,1459.0,41682682252807832782572609045658753614656303731681206912088795605181466374633,Eletro Info,oferta_dia,{}
2023-07-19 10:36:05,Nebulizador Inalador de Rede Vibratória G-Tech NEBMESH2,94387406833405877622264860087962432707685938964597589309826166051187604657457,"['Saúde', 'Cuidado da Saúde', 'Tratamentos Respiratórios', 'Nebulizadores e Inaladores']",7863,33,False,4.5,220.0,220.0,43614467716961273460361389975608740837649747942271973774510526554300216384950,Mercadolivre Eletronicos,oferta_dia,{}
2023-07-19 10:41:35,Robô Aspirador Wap Robot W90 3 Modos De Limpeza Fw009026,84793667510975380121833618059286389347620890554559815949047154015290562159171,"['Eletrodomésticos', 'Pequenos Eletrodomésticos', 'Para a Casa', 'Robôs Aspiradores']",2698,48,False,4.3,363.48,699.0,93554072295443145236521664670102193441877433464175863046126629461953715514657,Comprou,oferta_dia,{}
2023-07-19 10:36:04,"Notebook Positivo Dual Core Celeron 4gb 128gb Ssd Tela 15,6 Windows11 Motion C4128g-15 C/ Microsoft Office 365 Personal",86217707682865700994744100664829391075843626961604613076351796454251923022037,"['Informática', 'Portáteis e Acessórios', 'Notebooks']",602,30,False,4.6,1389.0,1999.9,93554072295443145236521664670102193441877433464175863046126629461953715514657,Comprou,oferta_dia,{}
2023-07-19 10:36:06,Caixa De Som Boombox 3 Bluetooth Squad Jbl,90245302559688983662739880071487053927600225607359415585176153926282484266115,"['Eletrônicos, Áudio e Vídeo', 'Áudio', 'Áudio Portátil e Acessórios', 'Acessórios', 'Caixas Bluetooth']",71,39,False,4.8,2297.0,3819.0,55711544547387371301430775581110477334878577696722992006807843809273015437544,Fastshop Oficial,oferta_dia,{}
2023-07-19 10:36:08,Fritadeira Sem Óleo Air Fryer Afn-40-bft 4l 1500w Preto Mondial 110v,31474982131680480714683565160191653542552867326379447318549590126389358569616,"['...', 'Pequenos Eletrodomésticos', 'Para a Cozinha', 'Preparação de Alimentos', 'Fritadeiras', 'De Ar']",663,35,False,4.8,379.0,586.2,43614467716961273460361389975608740837649747942271973774510526554300216384950,Mercadolivre Eletronicos,oferta_dia,{}
2023-07-19 10:36:09,"Smartphone Motorola Moto E13 Tela 6,5'' 64gb Ram 4g Verde",16528193587507640905473675846804539246461199221629855951176001368715115348022,"['Celulares e Telefones', 'Celulares e Smartphones']",1748,30,False,4.6,995.0,995.0,58401290034940512314273224845341300754211042043988011974073103457333460368833,Shop Ev,oferta_dia,{}
2023-07-19 10:36:11,Furadeira parafusadeira sem fio de 10mm Wap BPF 12K3 12V + accesorios 110V/220V,101972400506042985511501073543627736608002950078916858113874414981835538996575,"['Ferramentas', 'Ferramentas Elétricas', 'Perfuração', 'Furadeiras', 'De Mão']",None,12,False,4.7,189.0,216.23,1938190977971814867125970819480937030590737886742360507768041492952997159794,Ismafer Ferramentas,oferta_dia,{}
2023-07-19 10:36:15,Bicicleta Aço Carbono Ksvj Aro 29 Freios A Disco 21 Vel,49701444148856629699231619617748400963324272024036440282562011894122426646872,"['Esportes e Fitness', 'Ciclismo', 'Bicicletas']",1914,5,False,4.4,759.05,799.0,41607577962655057751903482247885030893161929684804197474667484732709207643919,Entrega Bikes,oferta_dia,{}
2023-07-19 10:36:16,"Smart TV Samsung Series 5 UN43T5300AGXZD LED Tizen Full HD 43"" 100V/240V",80100246554795081795305017798896061874831674648126362328888091039364741622736,"['Eletrônicos, Áudio e Vídeo', 'Televisores']",1345,45,False,4.8,1759.0,3229.0,43614467716961273460361389975608740837649747942271973774510526554300216384950,Mercadolivre Eletronicos,oferta_dia,{}
2023-07-19 10:36:13,Suplemento em pó Soldiers Nutrition  Creatina Monohidratada creatina Creatina Monohidratada em envelope de 500g,61445961455407145388894411439845003492444574894972853623044461975828598998909,"['Esportes e Fitness', 'Suplementos e Shakers', 'Suplementos']",12426,12,False,4.8,123.11,139.9,22954128721700689820787819171036699073671833210776465137366344759497963494928,Soldiers Nutrition,oferta_dia,{}
2023-07-19 10:39:52,Fritadeira Sem Óleo Air Fryer Afn-40-bft 4l 1500w Preto Mondial 220v,58702825119148710906587701220600457470365513003283720579272001916610886739357,"['...', 'Pequenos Eletrodomésticos', 'Para a Cozinha', 'Preparação de Alimentos', 'Fritadeiras', 'De Ar']",663,35,False,4.8,379.0,586.2,43614467716961273460361389975608740837649747942271973774510526554300216384950,Mercadolivre Eletronicos,oferta_dia,{}
2023-07-19 10:36:14,Moto E22 Dual SIM 128 GB preto 4 GB RAM,83304085624439381400213781105137825926907724225114362182065689026667100023889,"['Celulares e Telefones', 'Celulares e Smartphones']",4474,27,False,4.6,799.0,1099.0,94034920338294100596182914958116010039736916196295750353611114524176184195048,Zoo Varejo Digital,oferta_dia,{}
2023-07-19 10:36:19,"Monitor gamer Philips V 221V8 LCD 21.5"" preto 100V/240V",89071853247680283601412270295117760151524093402252745245196949069317708733576,"['Informática', 'Monitores e Acessórios', 'Monitores']",168,11,False,4.8,589.0,669.0,85999924664488509440841021973374855088372273578075979013524486929810129410704,Carrefour Com,oferta_dia,{}
2023-07-19 10:38:15,Cadeira de escritório Evolux Zebrada mesh ergonômica  preta com estofado de mesh,65364612783425368468086215288320582007158627773483191253529512063646333066916,"['Casa, Móveis e Decoração', 'Móveis para Casa', 'Cadeiras, Sofás e Banquetas', 'Cadeiras para Escritório']",273,50,False,4.2,299.95,599.9,71842432944768732652783950439912142472129170908232888878684616618318635760836,Linha Evolux,oferta_dia,{}
2023-07-19 10:38:13,"Smart TV Samsung UN32T4300AGXZD LED HD 32""",3231946577539650858590775132483724494287078810536741253658354079239581442526,"['Eletrônicos, Áudio e Vídeo', 'Televisores']",3661,54,False,4.7,1149.0,2499.0,47454551483569519600098427498555806458854530137930759730442580611281915814250,Tokio Store,oferta_dia,{}
2023-07-19 10:36:17,Bicicleta Aro 29 Krw Alumínio 24 Vel Freio A Disco X42,55209898069643537607326877611400583639071499832096400176803497619275005714501,"['Esportes e Fitness', 'Ciclismo', 'Bicicletas']",None,52,False,4.6,899.0,1899.0,112568346725014681875023472176150618852872747471416160239769072071059836726343,Krw Bikes,oferta_dia,{}
2023-07-19 10:40:04,Moto G42 Dual SIM 128 GB azul 4 GB RAM,52247083648522420524080914284357255723850172791756140528076119334753708159218,"['Celulares e Telefones', 'Celulares e Smartphones']",2130,41,False,4.7,989.0,1699.0,47454551483569519600098427498555806458854530137930759730442580611281915814250,Tokio Store,oferta_dia,{}
2023-07-19 10:36:21,"Monitor Philips V 193V5LHSB2 LCD 18.5"" preto 100V/240V",14581507088911747597944963510483791874263466056405598137254713690898152847514,"['Informática', 'Monitores e Acessórios', 'Monitores']",534,32,False,4.7,398.2,589.0,43614467716961273460361389975608740837649747942271973774510526554300216384950,Mercadolivre Eletronicos,oferta_dia,{}
2023-07-19 10:38:17,Alto-falante Mondial Connect Power Plus CM-550 com bluetooth 127V/220V,88148532813562509414573156558336176521217923195608869091031456121427484440906,"['Eletrônicos, Áudio e Vídeo', 'Áudio', 'Caixas Acústicas']",1798,21,False,4.7,586.01,799.9,43614467716961273460361389975608740837649747942271973774510526554300216384950,Mercadolivre Eletronicos,oferta_dia,{}
2023-07-19 10:36:22,Licor 43 Original Garrafa 700ml,70987726109249427014717539469643207419626960057979508681096127589856360495831,"['Alimentos e Bebidas', 'Bebidas', 'Bebidas Brancas e Licores', 'Licores']",1063,10,False,4.9,125.5,189.0,95775134862031136028058405530857379793912205596205820558375108937366769385455,Maxxnasuacasa,oferta_dia,{}
